"0","#Q1 (1 pt.): Calculate the critical z-values for a 90% CI of the standard normal distribution (not a 95% interval). Show the R-code you used to perform the calculation."
"0",""
"0","alpha = 0.1"
"0","z_crit = z_lower = qnorm(alpha/2, mean = 0, sd = 1)"
"0","z_upper = qnorm(1-(alpha/2), mean = 0, sd = 1)"
"0",""
"0","print(c('Critical Z: lower tail' = z_lower,"
"0","        'Critical Z: upper tail' = z_upper), digits = 3)"
"1","Critical Z: lower tail "
"1","Critical Z: upper tail "
"1","
"
"1","                 -1.64 "
"1","                  1.64 "
"1","
"
"0","#Answer: lower -1.64, upper 1.64"
"0",""
"0",""
